SV1435,G1290,U5466,0/0/0,TGMT,CNTT,KHMT,MMT&VT,HTTT,KTPM,TGMT,0,6.4,6.33824
SV364,U5300,C7223,0/0/0,KHMT,KTPM,TGMT,CNTT,HTTT,MMT&VT,TGMT,2,6.21429,7.15714
SV9210,T846,I4330,0/0/0,KHMT,KTPM,TGMT,CNTT,HTTT,MMT&VT,TGMT,2,6.21429,6
SV146,S394,U2624,0/0/0,KTPM,TGMT,CNTT,HTTT,MMT&VT,KHMT,TGMT,1,6.16667,7.24107
SV2032,S2294,I4559,0/0/0,KTPM,TGMT,HTTT,KHMT,MMT&VT,CNTT,TGMT,1,6.14286,5.05385
SV8057,M9202,I6867,0/0/0,KHMT,TGMT,CNTT,HTTT,KTPM,MMT&VT,TGMT,1,5.71429,5.97857
SV2754,S4596,U4316,0/0/0,KHMT,TGMT,CNTT,KTPM,MMT&VT,HTTT,TGMT,1,5.375,6.63725
SV641,O4780,O9717,0/0/0,KTPM,KHMT,TGMT,CNTT,MMT&VT,HTTT,TGMT,2,5.14286,5.86486
SV7292,U2564,U5155,0/0/0,KTPM,HTTT,TGMT,KHMT,CNTT,MMT&VT,TGMT,2,5.14286,5.29333
SV5669,O8274,B6719,0/0/0,KHMT,TGMT,CNTT,HTTT,KTPM,MMT&VT,TGMT,1,5.07143,5.96269
SV5232,S9916,W6532,0/0/0,HTTT,KTPM,TGMT,CNTT,MMT&VT,KHMT,TGMT,2,5.07143,5.79851
SV7262,M372,Q5845,0/0/0,KHMT,TGMT,CNTT,MMT&VT,KTPM,HTTT,TGMT,1,4.62903,5.72667
SV2247,K3906,W7661,0/0/0,KHMT,TGMT,CNTT,MMT&VT,HTTT,KTPM,TGMT,1,3.78571,5.16429
SV8183,S994,U6648,0/0/0,KTPM,TGMT,KHMT,CNTT,HTTT,MMT&VT,TGMT,1,3.35714,4.63043
SV5172,U1832,L7941,0/0/0,KTPM,TGMT,KHMT,CNTT,HTTT,MMT&VT,TGMT,1,2.75,4.36
SV4246,A824,U4690,0/0/0,TGMT,MMT&VT,CNTT,KTPM,KHMT,HTTT,TGMT,0,2.33333,4.35938
SV1345,G9380,M1760,0/0/0,KHMT,TGMT,CNTT,HTTT,MMT&VT,KTPM,TGMT,1,2.07143,3.00806
SV4083,M6020,U7540,0/0/0,KTPM,KHMT,TGMT,CNTT,HTTT,MMT&VT,TGMT,2,0,8.5
SV26,G5682,I4670,0/0/0,,,,,,,failed, ,0,0
SV45,M7758,M949,0/0/0,,,,,,,failed, ,0,0
SV51,T3204,O1632,0/0/0,,,,,,,failed, ,0,0
SV57,M2760,Q9189,0/0/0,,,,,,,failed, ,7.5,7.30645
SV62,S5108,M4624,0/0/0,,,,,,,failed, ,0,0
SV64,K5326,Q6026,0/0/0,,,,,,,failed, ,8.64286,8.8125
SV65,S7600,U3822,0/0/0,,,,,,,failed, ,0,0
SV69,G2592,O888,0/0/0,,,,,,,failed, ,1.33333,3.84559
SV86,S7748,W1866,0/0/0,,,,,,,failed, ,0,0
SV124,B9414,T6652,0/0/0,,,,,,,failed, ,0,0
SV131,O3394,M7415,0/0/0,,,,,,,failed, ,8.62903,8.5
SV146,S394,U2624,0/0/0,,,,,,,failed, ,7.5,7.6875
SV150,M1578,U4972,0/0/0,,,,,,,failed, ,8.64286,8.2125
SV156,K2098,L6722,0/0/0,,,,,,,failed, ,8.48387,8.58
SV171,M174,S3169,0/0/0,,,,,,,failed, ,0,0
SV173,U3964,M9052,0/0/0,,,,,,,failed, ,0,0
SV174,M9578,E5707,0/0/0,,,,,,,failed, ,7.73684,8.75
SV196,O3004,E8417,0/0/0,,,,,,,failed, ,0,0
SV216,O1936,I2197,0/0/0,,,,,,,failed, ,0,0
SV244,M9202,I2458,0/0/0,,,,,,,failed, ,0,0
SV267,K5934,U2959,0/0/0,,,,,,,failed, ,0,0
SV271,M5584,W2995,0/0/0,,,,,,,failed, ,0,0
SV291,M8674,U1058,0/0/0,,,,,,,failed, ,0,0
SV317,K3586,Q2452,0/0/0,,,,,,,failed, ,0,0
SV327,M7970,D6969,0/0/0,,,,,,,failed, ,0,0
SV328,G5212,Q9617,0/0/0,,,,,,,failed, ,0,0
SV343,K9224,N4841,0/0/0,,,,,,,failed, ,0,0
SV365,S3050,Q2184,0/0/0,,,,,,,failed, ,0,0
SV365,U592,I179,0/0/0,,,,,,,failed, ,4.21429,4.70714
SV377,M6296,L4205,0/0/0,,,,,,,failed, ,0,0
SV406,G5494,I6776,0/0/0,,,,,,,failed, ,8.5,8.75694
SV447,M210,L9426,0/0/0,,,,,,,failed, ,0,0
SV454,M372,M5904,0/0/0,,,,,,,failed, ,0,0
SV465,S7854,U9557,0/0/0,,,,,,,failed, ,0,0
SV469,M2760,Q2963,0/0/0,,,,,,,failed, ,0,0
SV481,M7798,Y9696,0/0/0,,,,,,,failed, ,0,0
SV482,M9636,E591,0/0/0,,,,,,,failed, ,0,0
SV486,K6922,V7263,0/0/0,,,,,,,failed, ,0,0
SV499,S9456,W1987,0/0/0,,,,,,,failed, ,7.01613,7.66
SV513,S7510,L9812,0/0/0,,,,,,,failed, ,0,0
SV514,G2100,E1756,0/0/0,,,,,,,failed, ,0,0
SV546,K3616,U3529,0/0/0,,,,,,,failed, ,0,0
SV570,M4340,V2226,0/0/0,,,,,,,failed, ,0,0
SV585,U4722,W5353,0/0/0,,,,,,,failed, ,0,0
SV608,M14,L6665,0/0/0,,,,,,,failed, ,0,0
SV619,M8348,L5851,0/0/0,,,,,,,failed, ,0,0
SV623,K4210,V8513,0/0/0,,,,,,,failed, ,0,0
SV624,T5422,N4683,0/0/0,,,,,,,failed, ,0,0
SV637,K7642,V910,0/0/0,,,,,,,failed, ,0,0
SV641,S994,R4084,0/0/0,,,,,,,failed, ,0,0
SV644,M4340,V2226,0/0/0,,,,,,,failed, ,0,0
SV727,S4596,I5479,0/0/0,,,,,,,failed, ,5.64286,5.65672
SV738,M8078,U6773,0/0/0,,,,,,,failed, ,0,0
SV745,P5848,U7946,0/0/0,,,,,,,failed, ,0,0
SV747,T6592,E5211,0/0/0,,,,,,,failed, ,0,0
SV750,G5548,U1027,0/0/0,,,,,,,failed, ,0,0
SV765,T8216,U4130,0/0/0,,,,,,,failed, ,0,0
SV804,O4962,N2180,0/0/0,,,,,,,failed, ,0,0
SV805,S994,B1727,0/0/0,,,,,,,failed, ,0,0
SV822,M454,B4002,0/0/0,,,,,,,failed, ,0,0
SV833,A1050,W1259,0/0/0,,,,,,,failed, ,0,0
SV872,M6462,M5390,0/0/0,,,,,,,failed, ,0.916667,3.47727
SV896,S1914,V8758,0/0/0,,,,,,,failed, ,0,0
SV913,O2120,U8724,0/0/0,,,,,,,failed, ,0,0
SV923,L5316,L2427,0/0/0,,,,,,,failed, ,0,0
SV936,M1406,I2963,0/0/0,,,,,,,failed, ,0,0.181818
SV965,S4040,Q4690,0/0/0,,,,,,,failed, ,0,0
SV965,M6358,U7811,0/0/0,,,,,,,failed, ,0,0
SV991,M9258,I2041,0/0/0,,,,,,,failed, ,0,0
SV993,M9534,M6837,0/0/0,,,,,,,failed, ,0,0
SV1016,M210,U2004,0/0/0,,,,,,,failed, ,0,0
SV1034,T2606,E822,0/0/0,,,,,,,failed, ,0,0
SV1051,S994,V1190,0/0/0,,,,,,,failed, ,0,0
SV1056,T2672,U1018,0/0/0,,,,,,,failed, ,8.29032,8.36986
SV1057,K7200,U4925,0/0/0,,,,,,,failed, ,0,0
SV1057,O7506,U1268,0/0/0,,,,,,,failed, ,0,0
SV1069,M7970,D9344,0/0/0,,,,,,,failed, ,0,0
SV1080,M6238,V9527,0/0/0,,,,,,,failed, ,8.07143,8.2
SV1102,M3460,B6857,0/0/0,,,,,,,failed, ,0,0
SV1147,M368,U9462,0/0/0,,,,,,,failed, ,0,0
SV1155,C6170,O8752,0/0/0,,,,,,,failed, ,0,0
SV1156,T1530,V7173,0/0/0,,,,,,,failed, ,0,0
SV1179,M7868,U655,0/0/0,,,,,,,failed, ,0,0
SV1197,T38,C8240,0/0/0,,,,,,,failed, ,2.3,3.05932
SV1236,S3026,Q9183,0/0/0,,,,,,,failed, ,0,0
SV1253,M3172,Q8597,0/0/0,,,,,,,failed, ,6.5,6.5
SV1288,M4994,M3367,0/0/0,,,,,,,failed, ,0,0
SV1305,K2098,U5232,0/0/0,,,,,,,failed, ,0,0
SV1338,O638,V2698,0/0/0,,,,,,,failed, ,0,0
SV1343,G5826,I5468,0/0/0,,,,,,,failed, ,0,0
SV1359,M5860,U8914,0/0/0,,,,,,,failed, ,0,0
SV1365,O9584,U7865,0/0/0,,,,,,,failed, ,0,0
SV1367,O2036,E9466,0/0/0,,,,,,,failed, ,8.6,8.5
SV1367,O2036,E9466,1546793837/1684957527/1349744495,,,,,,,failed, ,7.25,7.87209
SV1382,O6006,C1224,0/0/0,,,,,,,failed, ,0,0
SV1391,M9694,L1483,0/0/0,,,,,,,failed, ,0,0
SV1401,M8142,U8087,0/0/0,,,,,,,failed, ,3,2.39394
SV1435,G1290,U5466,0/0/0,,,,,,,failed, ,4.5,6.27143
SV1552,K4222,M2829,0/0/0,,,,,,,failed, ,0,0
SV1560,G1994,O3211,0/0/0,,,,,,,failed, ,0,0
SV1566,G7148,U4725,0/0/0,,,,,,,failed, ,0,0
SV1585,G2932,W5822,0/0/0,,,,,,,failed, ,0,0
SV1611,M8142,N7418,0/0/0,,,,,,,failed, ,0,0
SV1611,M7438,I8596,0/0/0,,,,,,,failed, ,3.07143,4.70769
SV1628,G4820,N9191,0/0/0,,,,,,,failed, ,0,0
SV1648,M3932,Q3977,0/0/0,,,,,,,failed, ,0,0
SV1715,S5306,U6920,0/0/0,,,,,,,failed, ,0,0
SV1716,S994,I4022,0/0/0,,,,,,,failed, ,2.25,3.72917
SV1718,U9426,U4938,0/0/0,,,,,,,failed, ,7.35484,8.20667
SV1726,T7400,Q2308,0/0/0,,,,,,,failed, ,7.45161,7.99265
SV1731,M7970,U9435,0/0/0,,,,,,,failed, ,0,0
SV1770,A7232,O943,0/0/0,,,,,,,failed, ,7.16667,7.07843
SV1773,O7948,L7964,0/0/0,,,,,,,failed, ,8.03226,8.54795
SV1780,K4458,U6507,0/0/0,,,,,,,failed, ,0,0
SV1812,O808,L7150,0/0/0,,,,,,,failed, ,0,0
SV1821,M7906,U7623,0/0/0,,,,,,,failed, ,0,0
SV1824,M706,U2854,0/0/0,,,,,,,failed, ,0,0
SV1837,S6196,U4819,0/0/0,,,,,,,failed, ,7.25,7.03448
SV1852,K6204,U1017,0/0/0,,,,,,,failed, ,0,0
SV1862,S5766,N4855,0/0/0,,,,,,,failed, ,0,0
SV1894,K914,L9430,0/0/0,,,,,,,failed, ,5.25,6.7093
SV1929,B7840,I6332,0/0/0,,,,,,,failed, ,0,0
SV1932,A824,U320,0/0/0,,,,,,,failed, ,0,0
SV1939,S6724,U7496,0/0/0,,,,,,,failed, ,0,0
SV1941,M676,O1933,0/0/0,,,,,,,failed, ,0,0
SV1943,M6502,O6198,0/0/0,,,,,,,failed, ,0,0
SV1968,K5086,L3416,0/0/0,,,,,,,failed, ,8.53226,8.13571
SV1990,K3906,T1531,0/0/0,,,,,,,failed, ,0,0
SV2096,T6576,B8415,0/0/0,,,,,,,failed, ,1.875,2.57547
SV2109,C3750,Q1376,0/0/0,,,,,,,failed, ,0,0
SV2116,M9090,N5596,0/0/0,,,,,,,failed, ,0,0
SV2171,M334,O1380,0/0/0,,,,,,,failed, ,0,0
SV2216,M9090,R8910,0/0/0,,,,,,,failed, ,8.96774,8.47857
SV2219,K8660,I4207,0/0/0,,,,,,,failed, ,8.71429,8.90278
SV2237,G1130,L145,0/0/0,,,,,,,failed, ,0,0
SV2246,S7922,U4843,0/0/0,,,,,,,failed, ,7.75,7.95652
SV2263,T4728,E7164,0/0/0,,,,,,,failed, ,0,0
SV2274,G6254,I5984,0/0/0,,,,,,,failed, ,0,0
SV2284,S3062,M8601,0/0/0,,,,,,,failed, ,0,0
SV2353,G8760,I8589,0/0/0,,,,,,,failed, ,1.83333,3.31967
SV2357,K5564,O1461,0/0/0,,,,,,,failed, ,0,0
SV2364,K136,M3671,0/0/0,,,,,,,failed, ,7.1,6.44737
SV2428,O9214,O1202,0/0/0,,,,,,,failed, ,0,3.68182
SV2428,O9214,O1202,0/0/0,,,,,,,failed, ,0,0
SV2459,G4488,R1210,0/0/0,,,,,,,failed, ,0,0
SV2478,M2602,I9158,0/0/0,,,,,,,failed, ,0,0
SV2482,T6730,E635,0/0/0,,,,,,,failed, ,0,0
SV2523,U3120,M4963,0/0/0,,,,,,,failed, ,6,5.64516
SV2534,M5470,V4143,0/0/0,,,,,,,failed, ,8.13636,8.61539
SV2547,K7180,U7662,0/0/0,,,,,,,failed, ,0,0.947917
SV2568,S3880,O1956,0/0/0,,,,,,,failed, ,0,0
SV2568,U2662,C477,0/0/0,,,,,,,failed, ,0,0
SV2572,S6196,U1971,0/0/0,,,,,,,failed, ,9.01613,8.61644
SV2581,K4934,N5814,0/0/0,,,,,,,failed, ,0,0
SV2584,O822,T7153,0/0/0,,,,,,,failed, ,0,0
SV2615,O9012,M7909,0/0/0,,,,,,,failed, ,0,0
SV2624,S4196,L3030,0/0/0,,,,,,,failed, ,0,0
SV2654,G2522,U1291,0/0/0,,,,,,,failed, ,0,0
SV2677,S946,U1798,0/0/0,,,,,,,failed, ,6,6.42241
SV2678,J3754,V274,0/0/0,,,,,,,failed, ,0,0
SV2701,M7820,I739,0/0/0,,,,,,,failed, ,0,0
SV2703,O5942,O8644,0/0/0,,,,,,,failed, ,2.25,4.02273
SV2742,M4340,O3032,0/0/0,,,,,,,failed, ,0,0
SV2753,M1826,I8020,0/0/0,,,,,,,failed, ,0,0
SV2754,S4596,U4316,0/0/0,,,,,,,failed, ,5.5,6.09524
SV2791,O4664,L7037,0/0/0,,,,,,,failed, ,0,1.08333
SV2881,S5694,Z4648,0/0/0,,,,,,,failed, ,8,7.72321
SV2934,M7820,U9406,0/0/0,,,,,,,failed, ,0,0
SV2937,S7176,M9306,0/0/0,,,,,,,failed, ,0,0
SV2937,S9128,C4137,0/0/0,,,,,,,failed, ,4.5,7.125
SV2943,S1258,L9069,0/0/0,,,,,,,failed, ,0,0
SV2944,F2142,U8986,0/0/0,,,,,,,failed, ,3.5,4.9
SV2950,S394,V6605,0/0/0,,,,,,,failed, ,8.62903,8.69863
SV2953,G9718,U8875,0/0/0,,,,,,,failed, ,0,0
SV2953,G5408,I8663,0/0/0,,,,,,,failed, ,0,0
SV2958,S264,C9705,0/0/0,,,,,,,failed, ,7.25,7.98
SV3003,S4132,O6576,0/0/0,,,,,,,failed, ,8.92857,8.87143
SV3033,M7970,L1886,1970557728/1550805348/959524914,,,,,,,failed, ,8.71429,8.76923
SV3043,K7806,O498,0/0/0,,,,,,,failed, ,0,0
SV3055,S2394,D1556,0/0/0,,,,,,,failed, ,7.33333,6.75
SV3059,U5938,N2668,0/0/0,,,,,,,failed, ,0,0
SV3070,M9090,N5596,0/0/0,,,,,,,failed, ,0,0
SV3085,A4088,U4545,0/0/0,,,,,,,failed, ,0,0
SV3089,B272,I2993,0/0/0,,,,,,,failed, ,7.2,7
SV3089,B272,I2993,0/0/0,,,,,,,failed, ,9.04545,8.10638
SV3097,O6770,W884,0/0/0,,,,,,,failed, ,7.3,7.45312
SV3109,O5110,E6976,0/0/0,,,,,,,failed, ,0,0
SV3134,T2370,U4555,0/0/0,,,,,,,failed, ,0,0
SV3138,T1408,O5720,0/0/0,,,,,,,failed, ,0,0
SV3141,M706,N8700,0/0/0,,,,,,,failed, ,7.90323,7.56667
SV3145,M400,I7029,0/0/0,,,,,,,failed, ,1.25,1.61207
SV3166,M5470,L7056,0/0/0,,,,,,,failed, ,0,0
SV3206,K9548,I7631,0/0/0,,,,,,,failed, ,0,0
SV3232,O9912,I9691,0/0/0,,,,,,,failed, ,6.5,7.35938
SV3267,G6104,M1455,0/0/0,,,,,,,failed, ,2,0.575758
SV3315,M1074,N3884,0/0/0,,,,,,,failed, ,0,0
SV3357,S5698,L3722,0/0/0,,,,,,,failed, ,0,0
SV3391,O4816,R421,0/0/0,,,,,,,failed, ,2.57143,3.82456
SV3392,T8196,V6858,1550805348/959524914/1836008284,,,,,,,failed, ,8.62903,8.68
SV3429,M548,I5151,0/0/0,,,,,,,failed, ,0,0
SV3433,K578,C2544,0/0/0,,,,,,,failed, ,3.875,5.59483
SV3484,M454,L6119,0/0/0,,,,,,,failed, ,0,0
SV3520,O7264,U1135,0/0/0,,,,,,,failed, ,0,0
SV3545,U9718,M5577,0/0/0,,,,,,,failed, ,0,0
SV3565,B9518,R8346,0/0/0,,,,,,,failed, ,6.25,5.65686
SV3599,T5422,T2289,0/0/0,,,,,,,failed, ,0,0
SV3615,S6196,U8633,0/0/0,,,,,,,failed, ,0,0
SV3623,M5470,B7862,0/0/0,,,,,,,failed, ,0,0
SV3631,M9090,V1865,0/0/0,,,,,,,failed, ,0,0
SV3635,M676,U8894,0/0/0,,,,,,,failed, ,0,0
SV3636,B2964,E8607,0/0/0,,,,,,,failed, ,7.90323,8.53333
SV3653,S4878,M7090,0/0/0,,,,,,,failed, ,0,0
SV3671,T6398,V1596,0/0/0,,,,,,,failed, ,8.67742,8.77465
SV3675,G8456,O6555,0/0/0,,,,,,,failed, ,6.5,7.15278
SV3682,K6660,I8711,0/0/0,,,,,,,failed, ,8.36364,8.16667
SV3689,K4782,M4613,0/0/0,,,,,,,failed, ,0,0
SV3696,T1790,M1613,0/0/0,,,,,,,failed, ,0,0
SV3727,U4202,D6437,0/0/0,,,,,,,failed, ,0,0
SV3733,K2902,V6507,0/0/0,,,,,,,failed, ,0,0
SV3757,S2094,I5076,0/0/0,,,,,,,failed, ,0,0
SV3757,M7970,V5434,0/0/0,,,,,,,failed, ,0,0
SV3796,K9040,L1608,0/0/0,,,,,,,failed, ,0,0
SV3801,K5124,O7072,0/0/0,,,,,,,failed, ,0,0
SV3801,M7970,I5220,0/0/0,,,,,,,failed, ,0,0
SV3816,T8586,U4789,0/0/0,,,,,,,failed, ,0,0
SV3831,G9432,Q6034,0/0/0,,,,,,,failed, ,0,0
SV3921,G1130,T6838,0/0/0,,,,,,,failed, ,0,0
SV3934,C9362,T4259,0/0/0,,,,,,,failed, ,5.75,7.32143
SV3959,K6204,N1449,0/0/0,,,,,,,failed, ,0,0
SV4014,G1130,O7584,0/0/0,,,,,,,failed, ,0,0
SV4040,M9656,Q8191,0/0/0,,,,,,,failed, ,8,8.35333
SV4048,S1914,V8758,0/0/0,,,,,,,failed, ,0,0
SV4063,U40,B5147,0/0/0,,,,,,,failed, ,0,0
SV4072,O2634,V491,0/0/0,,,,,,,failed, ,0,0
SV4077,M4850,O3595,0/0/0,,,,,,,failed, ,0,0
SV4083,M6020,U7540,0/0/0,,,,,,,failed, ,7.71429,7.83333
SV4095,O9012,U1227,0/0/0,,,,,,,failed, ,0,0
SV4117,T4728,N711,0/0/0,,,,,,,failed, ,7.9,7.80357
SV4134,S1462,O8058,0/0/0,,,,,,,failed, ,7.32258,6.91912
SV4153,S2660,O1346,0/0/0,,,,,,,failed, ,0,0
SV4154,M9426,B943,0/0/0,,,,,,,failed, ,5.6,5.24444
SV4162,M538,W5135,0/0/0,,,,,,,failed, ,0,8
SV4207,C4048,W7227,0/0/0,,,,,,,failed, ,0,0
SV4211,M9110,B785,0/0/0,,,,,,,failed, ,0,0
SV4212,M3488,D1728,0/0/0,,,,,,,failed, ,0,2.45918
SV4224,K4818,W4260,0/0/0,,,,,,,failed, ,0,0
SV4265,S1910,I4237,0/0/0,,,,,,,failed, ,0,0
SV4373,M4852,O7244,0/0/0,,,,,,,failed, ,2.5,3.8
SV4392,O5340,E8588,0/0/0,,,,,,,failed, ,9.5,7.94444
SV4426,U9004,E6627,0/0/0,,,,,,,failed, ,0,0
SV4443,U4668,U2784,0/0/0,,,,,,,failed, ,8.33871,8.19333
SV4468,S1910,W4806,0/0/0,,,,,,,failed, ,0,0
SV4495,G6750,I930,0/0/0,,,,,,,failed, ,0,0.794118
SV4504,O3908,O3021,0/0/0,,,,,,,failed, ,6,6.9
SV4504,O3908,O3021,0/0/0,,,,,,,failed, ,3.14815,4.31034
SV4518,U212,I9983,0/0/0,,,,,,,failed, ,0,0
SV4522,T3204,L5923,0/0/0,,,,,,,failed, ,0,0
SV4524,K4782,W4031,0/0/0,,,,,,,failed, ,7.91935,7.70667
SV4529,M9090,M3976,0/0/0,,,,,,,failed, ,8.35714,8.59286
SV4530,K1806,U5925,0/0/0,,,,,,,failed, ,8.66667,8.61539
SV4569,U9718,V6267,0/0/0,,,,,,,failed, ,0,1.80303
SV4614,K3446,I6600,0/0/0,,,,,,,failed, ,0,0
SV4627,G7376,R2543,0/0/0,,,,,,,failed, ,0,0
SV4657,T9724,V3259,0/0/0,,,,,,,failed, ,0,0
SV4666,M9872,U1657,0/0/0,,,,,,,failed, ,1.375,2.53125
SV4680,S6220,M5180,0/0/0,,,,,,,failed, ,0,0
SV4680,G6578,L9221,0/0/0,,,,,,,failed, ,0,0
SV4690,K6818,E1857,0/0/0,,,,,,,failed, ,0,0
SV4704,M468,E5034,0/0/0,,,,,,,failed, ,8.07895,8.47458
SV4704,M468,E5034,0/0/0,,,,,,,failed, ,8.33333,8.4375
SV4706,O5648,I6005,0/0/0,,,,,,,failed, ,7.92857,8.10714
SV4725,O1122,Q4722,0/0/0,,,,,,,failed, ,0,0
SV4729,M9416,N9407,0/0/0,,,,,,,failed, ,0,0
SV4738,M9920,N3307,0/0/0,,,,,,,failed, ,0,0
SV4744,T352,M2246,0/0/0,,,,,,,failed, ,0,0
SV4778,M9870,O7262,0/0/0,,,,,,,failed, ,5.5,7.45
SV4784,S8214,U2395,0/0/0,,,,,,,failed, ,0,0
SV4807,S8502,M4969,0/0/0,,,,,,,failed, ,0,0
SV4810,S5108,I7431,0/0/0,,,,,,,failed, ,0,0
SV4837,M8142,U5453,0/0/0,,,,,,,failed, ,0,0
SV4861,M5282,W5063,0/0/0,,,,,,,failed, ,0,0
SV4865,K6740,U5873,0/0/0,,,,,,,failed, ,0,0
SV4896,M7968,I3013,0/0/0,,,,,,,failed, ,0,0
SV4912,T1344,O7267,0/0/0,,,,,,,failed, ,0,0
SV4926,O2514,V3577,0/0/0,,,,,,,failed, ,0,0
SV4935,M4994,I2232,0/0/0,,,,,,,failed, ,0,0
SV4978,K7144,M642,0/0/0,,,,,,,failed, ,0,0
SV4981,B9524,T5692,0/0/0,,,,,,,failed, ,0,0
SV5014,O7692,M4564,0/0/0,,,,,,,failed, ,0,0
SV5015,A8370,M1255,0/0/0,,,,,,,failed, ,0,0
SV5016,S1652,D3419,0/0/0,,,,,,,failed, ,0,0
SV5022,U4526,W7466,0/0/0,,,,,,,failed, ,0,0
SV5023,G4860,V3123,0/0/0,,,,,,,failed, ,0,0
SV5029,M2404,U3220,0/0/0,,,,,,,failed, ,0,0
SV5059,M8142,U3739,0/0/0,,,,,,,failed, ,0,0
SV5080,K6858,T1655,0/0/0,,,,,,,failed, ,0,0
SV5115,M4340,Q5651,0/0/0,,,,,,,failed, ,0,0
SV5119,M7534,U6282,0/0/0,,,,,,,failed, ,0,0
SV5122,M7752,V5965,0/0/0,,,,,,,failed, ,0,0
SV5124,M7976,U8004,0/0/0,,,,,,,failed, ,0,0
SV5133,T2778,I7618,0/0/0,,,,,,,failed, ,0,0
SV5172,U1832,L7941,0/0/0,,,,,,,failed, ,5,6.05
SV5191,M548,I2686,0/0/0,,,,,,,failed, ,0,0
SV5228,M9090,M263,0/0/0,,,,,,,failed, ,0,0
SV5255,G9530,D8772,0/0/0,,,,,,,failed, ,7.98387,8.34
SV5272,S742,D4718,0/0/0,,,,,,,failed, ,0,0
SV5281,S6478,I2974,0/0/0,,,,,,,failed, ,8.87097,8.56667
SV5332,M7970,V6030,0/0/0,,,,,,,failed, ,0,0
SV5366,U6082,U8063,0/0/0,,,,,,,failed, ,0,0
SV5381,O504,B7834,0/0/0,,,,,,,failed, ,0,0
SV5401,A2504,U4622,0/0/0,,,,,,,failed, ,0,0
SV5421,A2284,O2004,0/0/0,,,,,,,failed, ,8.5,8.5
SV5465,S1462,L5500,0/0/0,,,,,,,failed, ,0,0
SV5467,O8080,U422,0/0/0,,,,,,,failed, ,0,0.242424
SV5498,M8932,L6491,0/0/0,,,,,,,failed, ,0,0
SV5581,M400,U2934,0/0/0,,,,,,,failed, ,0,0
SV5595,M7758,L4936,0/0/0,,,,,,,failed, ,0,0
SV5617,S1664,M3054,0/0/0,,,,,,,failed, ,0,0
SV5649,U1576,I9997,0/0/0,,,,,,,failed, ,8.1,8.06757
SV5674,G6750,B7150,0/0/0,,,,,,,failed, ,0,0
SV5744,K3108,T9179,0/0/0,,,,,,,failed, ,0,0
SV5752,T394,N8544,0/0/0,,,,,,,failed, ,0,0
SV5766,S3494,U6769,0/0/0,,,,,,,failed, ,0,0
SV5779,S6144,U9397,0/0/0,,,,,,,failed, ,6.5,6.5
SV5823,T1542,U7096,0/0/0,,,,,,,failed, ,0,0
SV5837,T6422,V8267,0/0/0,,,,,,,failed, ,0,0
SV5855,G4076,L3095,0/0/0,,,,,,,failed, ,0,0
SV5881,M9228,M3017,0/0/0,,,,,,,failed, ,0,0
SV5907,C1708,Q2172,0/0/0,,,,,,,failed, ,0,0
SV5911,S2582,U1660,0/0/0,,,,,,,failed, ,0,0
SV5919,U6088,B8171,0/0/0,,,,,,,failed, ,0,0
SV5932,M9764,B9,0/0/0,,,,,,,failed, ,1.625,2.88889
SV5956,S3026,I2742,0/0/0,,,,,,,failed, ,0,0
SV5981,U4686,B1277,0/0/0,,,,,,,failed, ,0,0
SV6012,M9090,M263,0/0/0,,,,,,,failed, ,0,0
SV6024,K6288,O4211,0/0/0,,,,,,,failed, ,0,0
SV6074,K5284,M9712,0/0/0,,,,,,,failed, ,9.54545,9.29487
SV6079,S6196,C4023,0/0/0,,,,,,,failed, ,8.37097,8.07534
SV6081,T2924,W2369,0/0/0,,,,,,,failed, ,0,0
SV6086,O1936,I2197,0/0/0,,,,,,,failed, ,0,0
SV6092,K9564,V6190,0/0/0,,,,,,,failed, ,0,0
SV6149,O7824,U3442,0/0/0,,,,,,,failed, ,0,0
SV6153,M3488,O6254,0/0/0,,,,,,,failed, ,0,0
SV6185,G4860,I5955,0/0/0,,,,,,,failed, ,0,0
SV6212,K4934,O1788,0/0/0,,,,,,,failed, ,6.15789,5.31897
SV6232,M9090,E3167,977484654/1852397404/1937207140,,,,,,,failed, ,8.5,8.16429
SV6271,S3580,W4716,0/0/0,,,,,,,failed, ,0,0
SV6322,M2066,L2090,0/0/0,,,,,,,failed, ,0,0
SV6337,O4816,E9533,0/0/0,,,,,,,failed, ,8,7.58333
SV6371,S3122,I8973,0/0/0,,,,,,,failed, ,0,0
SV6383,S6918,M4329,0/0/0,,,,,,,failed, ,0,0
SV6384,K4934,O1977,0/0/0,,,,,,,failed, ,0,0
SV6393,O6740,B7304,0/0/0,,,,,,,failed, ,0,0
SV6398,M7060,V575,0/0/0,,,,,,,failed, ,0,9
SV6406,K6168,M4191,0/0/0,,,,,,,failed, ,9,8.91071
SV6406,K6168,M4191,0/0/0,,,,,,,failed, ,8.5,8.5
SV6418,S852,O2640,0/0/0,,,,,,,failed, ,0,0
SV6444,M5398,I556,0/0/0,,,,,,,failed, ,0,0
SV6466,M8288,O6709,0/0/0,,,,,,,failed, ,0,0
SV6503,M7948,U5940,0/0/0,,,,,,,failed, ,0,0
SV6512,M8844,I9305,0/0/0,,,,,,,failed, ,0,0
SV6550,M3488,T4369,0/0/0,,,,,,,failed, ,0,0
SV6562,K4782,B9973,0/0/0,,,,,,,failed, ,0,0
